iter	Passed	Remaining
0	73	70795
1	74	35895
2	75	24255
3	76	18397
4	77	14910
5	78	12583
6	79	10917
7	80	9653
8	81	8670
9	82	7898
10	83	7264
11	84	6735
12	86	6287
13	87	5902
14	88	5569
15	89	5279
16	90	5022
17	91	4793
18	92	4589
19	93	4405
20	95	4297
21	97	4179
22	100	4098
23	101	3965
24	102	3841
25	103	3728
26	104	3623
27	105	3524
28	106	3433
29	107	3348
30	108	3268
31	109	3199
32	111	3130
33	112	3063
34	113	3000
35	114	2941
36	115	2885
37	116	2832
38	117	2782
39	118	2734
40	119	2688
41	120	2645
42	121	2603
43	122	2563
44	123	2525
45	124	2488
46	125	2453
47	126	2419
48	127	2387
49	129	2356
50	130	2326
51	131	2297
52	132	2269
53	133	2242
54	134	2216
55	138	2246
56	139	2221
5759	144	21858	144	2211
59	145	2185
60	156	2320
61	159	2320
62	160	2296
63	161	2272
64	163	2264
65	164	2240
66	165	2215
67	166	2194
68	167	2174
69	168	2154
70	169	2132
71	170	2113
72	1773	178	2141
74	179	2121
75	180	75	178	2086
76	181	2092
77	182	2075
78	183	2057
79	184	2041
80	186	2025
81	187	2009
82	188	1994
83	189	1979
84	190	1964
85	191	1950
86	192	1936
87	193	1922
88	194	1908
8991	198	1882
92	202	1892
93	203	1883
94	204	1872
95	206	1863
96	207	1853
97	96	213	1909
97	219	1938
98	220	1924
99	222	1915
100	223	1905
101	224	1892
102	226	1890
103	227	1882
104	229	1875
105	230	1864
106	231	1851
107	232	18310108	233	18311109	235	182111	235	1788
112	238	1795
113	239	1785
114	240	1775
115	241	1763
116	242	1753
117	243	1744
118	244	1734
119	246	1729
120	247	1718
121	248	1710
122	249	1707
123	251	1700
124	252	1695
125	254	1690
126	255	1682
127	256	1673
128	257	1665
129	258	1655
130	259	1646
131	260	1640
132	262	1638
133	263	1629
134	264	1621
135	265	1613
136	266	1606
137	267	1599
138	268	1594
139	269	1586
140	270	1139	141	271	1140	142	273	1141	143	274	1142	144	275	1143	145	276	1144	146	277	1145	27146	287	1594
147	288	1588
148	289148	286	1567
149	288	1562
150	289	1558
151	291	1556
152	29153	307	1613
154	308	1606
155	309	1599
156	310	1592
157	311	1585
158	312	1581
159	313	1574
160	314	1567
161	316	1563
162	321	1579
163	322	1573
164	324	1568
165	325	1563
166	326	1556
167	327	1549
168	328	1543
169	329	1538
170	331	1535
171	333	1532
172	334	1529
173	335	1522
174	336	1516
175	337	1510
176	338	1504
177	339	1499
178	340	1493
179	341	1487
180	343	1482
181	344	1476
182	345	1470
183	346	1465
184	347	1459
185	348	1454
186	349	1449
187	350	1446
188	351	1441
189	353	1436
190	353	1430
191	355	1425
192	356	1423
193	358	1420
194	359	1415
195	360	1409
196	361	1404
197	362	1399
198	363	1396
199	365	1393
200	366	1389
201	367	1385
202	368	1380
203	369	1375
204	370	1370
205	371	1365
206	372	1359
207	373	1354
208	374	1349
209	375	13421210	381	1358
211	382	1354
212	383	1349
213	384	1345
214	386	1344
215	387	1340
216	388	1336
217	392	1342
218	398	1352
219	402	1360
220	404	1357
221	405	1353
222	406	1350
223	408	1347
224	410	1345
225	411	1341
226	412	1336
227	414	1334
228	415	1330
229	416	1325
230	417	1321
231	418	1317
232	419	1315
233	420	1311
234	421	1306
235	422	1301
236	423	1297
237	425	1294
238	426	1291
239	428	1289
240	429	1286
241	431	1284
242	432	1281
243	433	1278
244	436	1280
245	437	1276
246	450	1305
247	451	1301
248	452	1297
249	453	1293
250	4251	466	1315
252	467	1311
253	468	1307
254	469	1302
255	470	1298
256	473	1301
257	474	1297
258	475	1293
259	476	1289
260	477	1285
261	478	1281
262	479	1277
263	480	1273
264	481	1269
265	482	1265
266	483	1261
267	484	1257
268	485	1253
269	486	1249
270	488	1246
271	489	1242
272	490	1238
273	491	1234
274	492	1231
275	493	1227
276	494	1223
277	495	1220
278	496	1216
279	497	1212
280	498	1209
281	499	1205
282	500	1202
283	501	1198
284	502	1195
285	503	1191
286	504	1188
287	506	1186
288	511	1192
289	512	1188
290	513	1185
291	515	1183
292	516	1180
293	517	1178
294	519	1176
295	520	1172
296	521	1169
297	522	1165
298	523	1161
299	524	1158
300	525	1155
301	526	1153
302	530	1155
303	531	1152
304	533	1150
305	534	1148
306	536	1145
307	537	1142
308	538	1138
309	539	1135
310	541	1135
311	542	1132
312	543	1129
313	544	1126
314	548	1129
315	550	1126
316	554	1129
317	555	1127
318	556	1124
319	558	1121
320	559	1118
321	560	1115
322	561	1111
323	562	1108
324	563	1105
325	564	1102
326	565	1099
327	566	1096
328	566	1092
329	568	1089
330	569	1087
331	570	1085
332	572	1082
333	573	1079
334	574	1076
335	575	1073
336	576	1070
337	577	1067
338	578	1064
339	579	1062
340	581	1059
341	582	1056
342	582	1053
343	583	1050
344	584	1047
345	586	1045
346	587	1043
347	588	1040
348	589	1037
349	590	1034
350	591	1031
351	592	1028
352	593	1025
353	595	1023
354	596	1022
355	597	1019
356	598	1016
357	599	1013
358	601	1011
359	602	1009
360	603	1007
361	605	1004
362	606	1003
363	608	1001
364	613	1004
365	615	1004
366	616	1001
367	617	998
368	618	995
369	619	992
370	620	989
371	621	986
372	622	984
373	623	981
374	624	979
375	629	982
376	630	979
377	631	976
378	632	974
379	633	972
380	634	969
381	635	966
382	637	965
383	638	962
384	639	959
385	640	957
386	641	954
387	642	951
388	643	949
389	644	946
390	64390	653	955
391	654	953
392	656	952
393	657	949
394	65395	65395	65396	65396	66397	65397	66398	65398	66399	65399	66400	65400	66401	66401	66402	66402	66403	665	920
404	66404	673	928
405	679	931
406	680	929
407	681	927
408	682	924
409	683	922
410	684	919
411	686	918
412	688	917
413	690	915
414	692	914
415	694	913
416	695	910
417	696	908
418	697	905
419	699	904
420	700	902
421	702	900
422	704	899
423	706	897
424	707	896
425	709	894
426	710	891
427	712	890
428	713	888
429	714	886
430	718	886
431	719	884
432	723	885
433	724	882
434	725	880
435	726	877
436	727	875
437	728	872
438	729	870
439	730	867
440	731	865
441	732	862
442	733	860
443	733	857
444	735	855
445	736	853
446	737	850
447	738	848
448	739	846
449	740	843
450	741	842
451	742	839
452	745	839
453	746	837
454	747	835
455	748	832
456	749	830
457	750	827
458	752	826
459	753	823
460	754	821
461	755	819
462	758	818
463	759	816
464	760	814
465	762	812
466	766	814
467	771	816
468	772	814
469	773	811
470	774	809
471	775	806
472	776	804
473	780	804
474	781	802
475	782	801
476	784	799
477	785	796
478	786	794
479	787	792
480	788	790
481	790	789
482	794	789
483	795	786
484	796	784
485	797	782
486	798	780
487	799	778
488	800	775
489	801	773
490	802	771
491	803	768
492	804	766
493	806	765
494	807	763
495	808	760
496	809	758
497	810	756
498	811	754
499	812	752
500	813	750
501	816	749
502	817	747
503	821	747
504	822	745
505	823	743
506	823	741
507	825	739
508	826	737
509	827	734
510	828	732
511	829	730
512	831	729
513	832	726
514	833	724
515	834	722
516	835	720
517	836	718
518	837	716
519	838	714
520	840	713
521	842	711
522	843	709
523	844	707
524	846	706
525	848	704
526	849	702
527	850	700
528	852	699
529	853	697
530	854	695
531	857	694
532	858	692
533	859	690
534	860	688
535	862	686
536	863	684
537	865	683
538	869	684
539	870	682
540	872	680
541	875	679
542	876	677
543	881	678
544	882	676
545	883	674
546	885	673
547	887	671
548	888	669
549	889	668
550	891	666
551	892	664
552	893	662
553	893	659
554	895	658
555	896	655
556	896	653
557	898	651
558	899	650
559	901	648
560	902	646
561	903	644
562	905	643
563	906	641
564	908	639
565	909	637
566	910	635
567	911	633
568	912	631
569	913	629
570	914	627
571	915	625
572	916	623
573	917	621
574	918	619
575	919	617
576	920	616
577	924	616
578	926	614
579	927	612
580	931	612
581	937	613
582	938	611
583	939	609
584	941	608
585	949	610
586	950	608
587	951	606
588	952	604
589	953	603
590	955	601
591	956	599
592	958	597
593	959	596
594	960	594
595	962	592
596	966	592
597	967	590
598	968	588
599	969	586
600	970	584
601	971	582
602	972	580
603	973	578
604	975	576
605	976	574
606	977	573
607	978	571
608	985	573
609	987	571
610	988	569
611	989	567
612	990	565
613	991	563
614	993	561
615	994	560
616	996	558
617	997	557
618	998	554
619	1000	553
620	1001	551
621	1002	549
622	1003	547
623	1004	545
624	1005	543
625	1006	541
626	1007	539
627	1008	537
628	1008	535
629	1009	533
630	1010	531
631	1012	530
632	1013	528
633	1013	526
634	1014	524
635	1015	522
636	1016	520
637	1017	518
638	1018	516
639	1019	514
640	1020	512
641	1020	510
642	1021	508
643	1022	506
644	1023	504
645	1024	502
646	1025	500
647	1026	498
648	1027	496
649	1027	494
650	1028	492
651	1029	490
652	1029	488
653	1030	486
654	1031	485
655	1033	483
656	1034	481
657	1034	479
658	1035	477
659	1036	475
660	1037	474
661	1038	472
662	1039	470
663	1040	468
664	1041	466
665	1042	464
666	1043	462
667	1044	461
668	1045	459
669	1046	457
670	1047	455
671	1048	454
672	1049	452
673	1049	450
674	1050	448
675	1051	446
676	1052	444
677	1053	442
678	1054	440
679	1054	438
680	1056	437
681	1057	435
682	1057	433
683	1058	431
684	1059	429
685	1059	428
686	1060	426
687	1061	424
688	1061	422
689	1062	420
690	1063	418
691	1063	416
692	1064	414
693	1065	412
694	1065	410
695	1066	409
696	1067	407
697	1068	405
698	1069	403
699	1070	402
700	1071	400
701	1072	398
702	1073	397
703	1074	395
704	1075	393
705	1076	391
706	1077	390
707	1078	388
708	1078	386
709	1079	384
710	1080	382
711	1080	381
712	1081	379
713	1082	377
714	1083	375
715	1083	373
716	1084	372
717	1086	370
718	1087	368
719	1088	367
720	1089	365
721	1090	363
722	1091	362
723	1092	360
724	1092	358
725	1093	356
726	1094	355
727	1095	353
728	1096	351
729	1096	350
730	1097	348
731	1098	346
732	1099	344
733	1100	343
734	1100	341
735	1101	339
736	1102	338
737	1103	336
738	1104	334
739	1105	333
740	1105	331
741	1106	329
742	1107	328
743	1108	326
744	1109	324
745	1109	322
746	1110	321
747	1111	319
748	1112	317
749	1113	316
750	1113	314
751	1114	312
752	1115	311
753	1116	309
754	1116	307
755	1117	305
756	1118	304
757	1119	302
758	1119	300
759	1120	299
760	1121	297
761	1121	295
762	1122	294
763	1122	292
764	1123	290
765	1124	289
766	1125	287
767	1126	285
768	1126	284
769	1127	282
770	1128	280
771	1128	279
772	1129	277
773	1130	276
774	1131	274
775	1131	272
776	1132	271
777	1133	269
778	1134	267
779	1135	266
780	1136	264
781	1136	263
782	1137	261
783	1138	259
784	1138	258
785	1139	256
786	1140	255
787	1141	253
788	1141	251
789	1142	250
790	1143	248
791	1144	247
792	1144	245
793	1145	243
794	1145	242
795	1146	240
796	1147	238
797	1147	237
798	1148	235
799	1149	234
800	1149	232
801	1150	230
802	1151	229
803	1152	227
804	1152	226
805	1153	224
806	1154	223
807	1154	221
808	1155	219
809	1156	218
810	1156	216
811	1157	215
812	1158	213
813	1159	212
814	1160	210
815	1160	209
816	1161	207
817	1162	206
818	1163	204
819	1164	203
820	1164	201
821	1165	199
822	1166	198
823	1167	196
824	1167	195
825	1168	193
826	1169	192
827	1169	190
828	1170	189
829	1171	187
830	1171	186
831	1172	184
832	1173	183
833	1173	181
834	1174	180
835	1175	178
836	1175	176
837	1176	175
838	1176	173
839	1177	172
840	1178	170
841	1178	169
842	1180	168
843	1180	166
844	1181	164
845	1182	163
846	1182	161
847	1183	160
848	1184	158
849	1184	157
850	1185	156
851	1186	154
852	1187	153
853	1188	151
854	1188	150
855	1189	148
856	1190	147
857	1190	145
858	1191	144
859	1192	142
860	1193	141
861	1194	139
862	1194	138
863	1195	136
864	1196	135
865	1197	134
866	1198	132
867	1198	131
868	1199	129
869	1200	128
870	1201	126
871	1202	125
872	1203	124
873	1203	122
874	1204	121
875	1205	119
876	1206	118
877	1207	116
878	1208	115
879	1208	114
880	1209	112
881	1210	111
882	1210	109
883	1211	108
884	1211	106
885	1212	105
886	1213	103
887	1214	102
888	1215	101
889	1216	99
890	1217	98
891	1217	96
892	1218	95
893	1219	94
894	1220	92
895	1221	91
896	1222	89
897	1223	88
898	1224	87
899	1224	85
900	1225	84
901	1226	82
902	1227	81
903	1228	80
904	1229	78
905	1230	77
906	1230	75
907	1231	74
908	1232	73
909	1233	71
910	1233	70
911	1234	69
912	1234	67
913	1235	66
914	1236	64
915	1237	63
916	1238	62
917	1239	60
918	1239	59
919	1240	57
920	1241	56
921	1242	55
922	1243	53
923	1244	52
924	1244	51
925	1245	49
926	1246	48
927	1246	47
928	1247	45
929	1248	44
930	1248	42
931	1249	41
932	1250	40
933	1251	38
934	1251	37
935	1253	36
936	1254	34
937	1254	33
938	1255	32
939	1256	30
940	1256	29
941	1257	28
942	1257	26
943	1258	25
944	1258	23
945	1258	22
946	1260	21
947	1260	19
948	1260	18
949	1261	17
950	1261	15
951	1261	14
952	1262	13
953	1262	11
954	1263	10
955	1263	9
956	1263	7
957	1264	6
958	1264	5
959	1265	3
960	1265	2
961	1265	1
962	1266	0
