,avg_finish_position,position_std,n_races,avg_position_change,position_change_std,max_positions_lost,max_positions_gained,avg_grid_position,dnf_rate_x,pole_win_rate_x,points_rate,first_year,front_row_dominance,pole_advantage,midfield_volatility,points_from_back,overtaking_score,processional_score,chaos_factor,predictability,circuit_name,num_races,total_entries,years_active,avg_pos_change,std_pos_change,variance_pos_change,improved_pct,pole_win_rate_y,grid_finish_correlation,avg_finish_from_pole,top3_win_rate,avg_dnfs_per_race,dnf_rate_y,points_from_p11plus,exceptional_wins,exceptional_podiums
0,11.0,6.042,17,-2.0,5.895,-13.0,6.0,9.0,0.0,0.0,0.471,2012,2.0,3.0,5.0426750270636544,0.3333333333333333,5.895,0.16680567139282737,0.49124999999999996,0.16680567139282737,Austin,1,20,1,3.625,5.755432216610669,33.125,75.0,0.0,0.1895194389391219,3.0,100.0,12.0,60.0,100.0,0,1
1,10.5,5.916,20,0.0,7.363,-13.0,9.0,10.5,0.0,0.0,0.5,2016,2.5,4.0,7.166389806390862,0.3333333333333333,7.363,0.13399437223636607,0.6402608695652174,0.13399437223636607,Baku,1,40,2,3.272727272727273,3.156797105511845,9.965367965367964,68.18181818181817,50.0,0.8728014484888679,2.5,200.0,18.0,45.0,62.5,0,0
2,10.5,5.916,20,0.0,5.331,-13.0,8.0,10.5,0.0,0.05,0.5,1991,1.5,1.0,4.323936698360485,0.16666666666666666,5.331,0.18412815319462345,0.4635652173913044,0.18412815319462345,Barcelona,1,40,2,1.5238095238095235,3.2271172452028627,10.414285714285716,38.095238095238095,50.0,0.7944291428700003,1.5,200.0,19.0,47.5,16.666666666666664,0,0
3,10.5,5.916,20,0.0,4.255,-12.0,8.0,10.5,0.0,0.05,0.5,1986,3.0,1.0,5.7507763451058125,0.0,4.255,0.22962112514351324,0.37,0.22962112514351324,Budapest,1,40,2,1.8,2.9059326290271157,8.444444444444445,40.0,50.0,0.4345490007204877,1.5,200.0,30.0,75.0,100.0,0,0
4,10.5,5.916,20,0.0,6.44,-17.0,13.0,10.5,0.0,0.0,0.5,1970,10.0,18.0,6.80336051416609,0.3333333333333333,6.44,0.1529051987767584,0.56,0.1529051987767584,Hockenheim,1,40,2,5.423076923076923,6.3596081156479585,40.44461538461538,61.53846153846154,0.0,0.1988975753634314,9.0,100.0,14.0,35.0,76.92307692307693,1,3
5,10.5,5.916,20,0.0,3.77,-8.0,6.0,10.5,0.0,0.05,0.5,1971,4.0,1.0,4.0155946010522525,0.0,3.77,0.25839793281653745,0.32782608695652177,0.25839793281653745,Le Castellet,1,40,2,1.5,2.1447610589527217,4.6,37.5,100.0,0.7382329731902484,1.0,200.0,24.0,60.0,100.0,0,0
6,10.5,5.916,20,0.0,4.519,-11.0,6.0,10.5,0.0,0.05,0.5,2008,1.5,1.0,6.436503043467892,0.0,4.519,0.2164970772894566,0.3929565217391304,0.2164970772894566,Marina Bay,1,40,2,1.8333333333333333,2.6484887678869224,7.0144927536231885,37.5,50.0,0.8902204255909167,1.5,200.0,16.0,40.0,25.0,0,0
7,10.5,5.916,20,0.0,4.531,-12.0,7.0,10.5,0.0,0.0,0.5,1996,2.5,2.0,2.2038926600773587,0.16666666666666666,4.531,0.21593608291945587,0.39399999999999996,0.21593608291945587,Melbourne,1,40,2,1.95,2.4553914898486253,6.028947368421052,55.00000000000001,0.0,0.8817226281435071,2.0,200.0,20.0,50.0,33.33333333333333,0,0
9,10.5,5.916,20,0.0,4.79,-13.0,11.0,10.5,0.0,0.05,0.5,1929,1.5,1.0,4.983902658989812,0.16666666666666666,4.79,0.20449897750511248,0.4165217391304348,0.20449897750511248,Monte Carlo,1,40,2,2.1666666666666665,3.073967365200685,9.44927536231884,45.83333333333333,100.0,0.8343811105269815,1.0,200.0,16.0,40.0,50.0,0,0
10,10.5,5.916,20,0.0,3.387,-7.0,8.0,10.5,0.0,0.05,0.5,1978,1.5,1.0,3.1959796173138706,0.0,3.387,0.28677946659019216,0.2945217391304348,0.28677946659019216,Montréal,1,40,2,1.0909090909090908,1.572490786213793,2.4727272727272727,36.36363636363637,50.0,0.7808854535337332,1.5,200.0,29.0,72.5,0.0,0,0
11,10.5,5.916,20,0.0,4.877,-14.0,7.0,10.5,0.0,0.0,0.5,1950,3.0,2.0,4.342481186734475,0.0,4.877,0.20092425155716298,0.4240869565217391,0.20092425155716298,Monza,1,40,2,2.75,4.014556845614054,16.116666666666667,62.5,50.0,0.8118911368506918,1.5,200.0,24.0,60.0,100.0,0,0
12,10.5,5.916,20,0.0,6.743,-16.0,8.0,10.5,0.0,0.05,0.5,2004,9.5,1.0,4.803272693844122,0.16666666666666666,6.743,0.14613473622680112,0.5863478260869566,0.14613473622680112,Sakhir,1,40,2,2.411764705882353,2.377900705392444,5.654411764705882,82.35294117647058,50.0,0.889543596505585,2.0,200.0,23.0,57.49999999999999,75.0,0,0
13,10.5,5.916,20,0.0,3.554,-7.0,6.0,10.5,0.0,0.0,0.5,2004,5.5,8.0,3.8706773124535787,0.0,3.554,0.27367268746579093,0.30904347826086953,0.27367268746579093,Shanghai,1,40,2,1.96,3.0138568866708537,9.083333333333332,48.0,0.0,0.8691549426137902,5.0,100.0,15.0,37.5,22.22222222222222,1,0
14,10.5,5.916,20,-1.0,6.593,-20.0,7.0,9.5,0.0,0.0,0.5,1950,7.666666666666667,2.0,5.732115042211108,0.0,6.593,0.1494098311668908,0.573304347826087,0.1494098311668908,Silverstone,1,40,2,2.6666666666666665,3.1342242777698317,9.823361823361823,59.25925925925925,0.0,0.8515567778051913,2.0,200.0,13.0,32.5,54.54545454545454,0,0
15,10.5,5.916,20,0.0,4.856,-6.0,14.0,10.5,0.0,0.0,0.5,2014,1.5,2.0,2.1998376563477846,0.3333333333333333,4.856,0.2017756255044391,0.42226086956521736,0.2017756255044391,Sochi,1,40,2,3.363636363636364,4.645903096752621,21.584415584415588,54.54545454545454,0.0,0.6792154697494693,2.5,200.0,18.0,45.0,44.44444444444444,0,0
16,10.5,5.916,20,0.0,5.448,-11.0,15.0,10.5,0.0,0.0,0.5,1925,1.5,2.0,4.50198368975912,0.16666666666666666,5.448,0.1802451333813987,0.47373913043478266,0.1802451333813987,Spa-Francorchamps,1,40,2,3.789473684210526,5.101885902887468,26.029239766081876,68.42105263157895,50.0,0.5865956642809188,1.5,200.0,21.0,52.5,100.0,0,0
17,10.5,5.916,20,0.0,7.65,-18.0,10.0,10.5,0.0,0.0,0.5,1970,17.5,19.0,6.296257391725432,0.5,7.65,0.12903225806451613,0.6652173913043479,0.12903225806451613,Spielberg,1,40,2,1.875,2.1339098923270936,4.553571428571429,62.5,0.0,0.5261390280356294,2.0,100.0,32.0,80.0,0.0,0,0
18,10.5,5.916,20,0.0,4.92,-8.0,11.0,10.5,0.0,0.05,0.5,1987,1.5,1.0,4.621378891320518,0.16666666666666666,4.92,0.19920318725099603,0.42782608695652175,0.19920318725099603,Suzuka,1,40,2,2.0714285714285716,3.1770122117182034,10.093406593406591,57.14285714285714,50.0,0.6155313745393833,1.5,200.0,26.0,65.0,100.0,0,0
